Timestamp: 20220511_100012
RecordingTime: 90
Weekday: Wednesday
PublicHoliday: No
###############################
Status: TUDPublic
Source: LKT
StudyID: Motus01
EmployeeID: 16
###############################
Temperature: 23
RoadCondition: Dry
RoadSurfaceTemperature: 23.1
Sunshine: Light
Rain: No
Fog: No
Snow: No
Wind: Light
WindSpeed: 16
Light: Day
###############################
TrafficVolume: High
TrafficJam: No
RoadUserMost: Car
RoadUserSecondMost: Truck / Bus
###############################
NumberPOIs: 8888
POIFalse: No
NumberPOIFalse: 0
Accident: No
NumberAccidents: 8888
NearAccident: No
NumberNearAccidents: 8888
SpecialOperationVehicle: No
NumberSpecialOperationVehicles: 8888
ObstacleOnRoad: No
NumberObstaclesOnRoad: 8888
NumberVehicleVehicle: 0
NumberVehicleCycle: 0
NumberVehicleBike: 0
NumberVehiclePed: 0
NumberCycleCycle: 0
NumberCycleBike: 0
NumberCyclePed: 0
NumberBikePed: 0
NumberSingleObjects: 0
NumberMultiObjects: 0
NumberTurnAround: 0
NumberOther: 0
###############################
BehaviorError: No
NumberBehaviorError: 0
NumberVehicleError: 0
NumberCycleError: 0
NumberBikeError: 0
NumberPedError: 0
NumberRoadUseError: 0
NumberPriorityError: 0
NumberTurningError: 0
NumberSideBySideDrivingError: 0
NumberBehaviorTowardsPedestrianError: 0
NumberOvertakingError: 0
NumberDriveByError: 0
NumberDistanceError: 0
NumberSpeedError: 0
NumberStationaryTrafficError: 0
NumberOtherError: 0
###############################
Remarks: 
###############################
Location: Urban
City: Dresden
ZipCode: 01069
Street1: Sidonienstrasse
Street2: StPetersburger Strasse
Street3: 8888
GPSLong: 51.041777
GPSLat: 13.735755
Shape: Node
Geometry: 3W
ConstructionSite: No
TrafficRegulation: Fully signalized
GreenArrow: Yes
LeftTurnProtection: Yes
Bypass: No
BusLane: No
BusStop: No
SeparatedTramTracks: Yes
SharedTramTracks: No
TramStop: Yes
IndependentCyclePath: No
SeparatedCyclePath: No
SharedCyclePath: No
UnprotectedCycleLane: Yes
ProtectedCycleLane: No
PedestrianSignals: Yes
PedestrianRefuge: Yes
ZebraCrossing: No
SpeedCalming: No
SpeedCamera: No
SpeedLimitMax: 50
ParkingLots: No
Tunnel: No
Bridge: No
Gradient: Flat
TrafficRegulationText: 8888
###############################
Type: Static
Mounting: Stationary
MountingAngle: -45
CameraHeight: 45
NumberOfCameras: 1
CameraType: DJI Action 2
CameraSRN: 4F3CJB900ABDL7
Sensor: 1/1.7
Megapixel: 12
FOV: 155
ResolutionWidth: 3840
ResolutionHeight: 2160
FPS: 30
Mode: Default
###############################
ListDBAppVersion: 0.2.6
############################### 
The ListDB project including the ListDB codebook (w3id.org/listdb/) was initiated and developed by 
Maximilian Baeumler (orcid.org/0000-0003-4052-0572) and Matthias Lehmann (orcid.org/0000-0002-6407-3028) 
at the chair of automobile engineering of TU Dresden (https://tu-dresden.de/bu/verkehr/iad/kft). 
The ListDB ontology was developed by Susanne Arndt (https://orcid.org/0000-0002-1019-9151). 
The video-based traffic observation was conducted within the MOTUS project (19FS2015A; motus-project.com) and
supported by the mFUND grant by Germany’s Federal Ministry for Digital and Transport. 
